source_airport,destination_airport
TFS,PIK
IKA,EVN
TSN,XIY
XIY,SHA
FLL,ORH
PHL,ITH
VTE,ICN
KUL,KWL
ALA,SGN
LAX,DEN
RST,MSP
CMB,NRT
CMN,NTE
PMI,MAN
DPS,DRW
CJB,MAA
MUC,AOI
MXP,NTE
JAI,BOM
HAM,MLA
ORD,DUB
NCL,GRO
YYZ,DUB
HLZ,PMR
FDH,TXL
FAO,RTM
PTY,IQT
XMN,HSN
CUR,CCS
PEK,DXB
MCZ,AJU
ALG,CDG
DFW,CMI
DEN,YEG
YCY,YFB
OKC,SFB
DIG,JHG
BWI,ECP
DME,UFA
CUN,LGW
LIS,TER
PMI,ORY
VVO,YKS
SSA,MCZ
VDE,TFN
GIG,IAH
XIY,INC
EBL,ESB
CTU,NGB
BGY,PMO
ZRH,IAD
CAN,NAY
WRO,ZRH
ATL,LAN
HZH,KWE
TSN,XMN
NAY,XMN
HFE,SHE
AUS,HRL
AMM,AUH
SFO,ATL
DME,BHK
MNL,KHH
POS,JFK
CDG,GVA
CGO,ZUH
MIA,POP
HAM,HER
HOU,CRP
BJX,IAH
HKT,KMG
KGL,DXB
SAT,DEN
TPE,HNL
PDX,ANC
KMG,DXB
CEB,PUS
SVO,JFK
HKG,YNT
AMS,PMO
JFK,MCO
GAM,OME
DEN,PGA
PDX,SJC
OKC,MDW
FMM,BEG
MNL,CGK
DFW,MEX
TIJ,CJS
BOS,YUL
NKG,CTU
PMI,TRF
FOR,LIS
BCN,ARN
BOG,VVC
ZIH,PHX
KOA,OAK
LAX,BLI
HND,DXB
HGH,HKG
OSL,MUC
BBI,DEL
LGW,LPA
MTY,IAH
TRV,BOM
HKG,HFE
LAS,YYC
TRF,AMS
GZP,IST
GOA,LGW
PTY,BOG
HET,CGQ
SJC,LAS
DFW,STL
KIR,FAO
SGF,SFB
EIS,SXM
HAK,FOC
BRN,EBA
TYN,SZX
XIY,HKG
SVQ,LIS
SHE,FRA
LAX,LAS
GUA,BOG
DPS,SUB
SYD,BKK
RMQ,TNA
RDU,IND
RDU,MIA
DXB,LAX
AYT,LEJ
EBB,BRU
GBT,ZAH
CIA,BCN
MAN,MBJ
GLA,GDN
ATH,LHR
CGN,PMI
YYZ,YYG
ICN,SGN
DUB,CHQ
BMA,UME
LED,RHO
TUL,PHX
BZR,NRN
YRT,YTH
LHR,VIE
BEG,STR
AEP,AFA
GOT,CPH
NDU,ERS
SAW,TZX
BOG,ADZ
DCA,PHL
MED,CAI
HER,HAM
ROR,NRT
KIX,TPE
SAV,PHL
BGR,SFB
IKT,KJA
MAN,ACE
DME,KGD
CDG,KRK
LHR,EDI
DXB,LAD
DFW,MAF
LHR,MAN
MAN,EWR
DFW,PTY
BOM,IXE
KUL,KTM
BKK,KHI
NAP,STR
CGO,TAO
PTY,COR
NAP,EDI
FRA,VRN
GLA,WAW
FRA,FUE
NLA,FBM
CDG,LIS
ALG,INZ
LYA,DLC
BEW,MPM
SAW,ADA
LIS,DUB
LHE,BAH
FPO,MIA
KEF,OSL
UAH,UAP
SYD,NAN
PLZ,JNB
PBI,TPA
YUL,AGP
DEN,HLN
VRN,LGW
MAD,OVD
DLA,COO
DBV,HEL
AMS,SFO
CGK,BKK
TRD,TRF
LIN,FCO
PMI,DSA
IKT,YKS
VCE,DXB
BGO,ARN
AKL,PPT
SFO,GDL
DCN,PER
PHL,LAX
GLA,DUB
HRG,IST
DEN,RIW
HEK,HRB
JED,BWN
MSQ,HAJ
LAX,HND
CLT,YYZ
CWL,NCL
SOU,LRH
YYZ,SFO
PLU,RAO
SFO,SAL
MRS,BES
PRG,VLC
NRT,KMQ
LED,VKO
PRN,GVA
CDG,GVA
MVD,EZE
SZX,NGB
BRU,BOJ
BOS,STT
MDW,FLL
STR,FRA
PHL,DFW
PVG,CNX
HKG,MLE
TLV,LCA
CPH,NCE
LUX,VIE
MKE,EWR
BRU,PFO
FAO,LHR
FAE,CPH
JFK,ICN
CGN,FUE
BEY,MED
TGI,LIM
HEL,BUD
ISB,AUH
MJF,BOO
GPA,DUS
DNK,VIE
YCS,YRT
BOS,YUL
DIL,DRW
HKG,CNS
TSN,ICN
PGA,DEN
ADA,EBL
TPE,KUL
BCN,SVG
OTP,BGY
VVO,PUS
PTY,CCS
DFW,MTY
YHZ,MBJ
VCP,CNF
MBA,NBO
CGO,CKG
PER,DXB
VKO,HKT
SJW,CGQ
CDG,WUH
BKK,BAH
IND,ORD
LIH,HNL
OUA,IST
IEV,FMM
ACE,LTN
ALA,PRG
BHO,BOM
MWF,SON
RAK,MRS
NGB,KWL
MAN,CIA
DLG,ANC
IEV,BGY
YUL,ORD
IAD,CDG
DEN,PHF
AGP,SVO
MUC,POZ
STL,DTW
YVR,YEG
FRA,FMO
LAN,MSP
PDX,LAS
NAS,FLL
TSN,LHW
WUH,LYI
LGK,SIN
HER,MUC
MAA,BLR
WAW,DUS
YUL,DTW
ATL,BUF
SIN,AMD
SCO,TSE
HTA,DME
MEL,HNL
SYX,TYN
CGN,EDI
VIE,BCN
HGH,LYG
NRN,RAK
GLF,SJO
BRI,TRN
HKD,TPE
MKE,DEN
HAN,REP
AKL,PPT
CGN,CAG
CAE,DCA
HGH,CAN
ATL,JAN
DTM,OPO
CCS,BRM
PPT,LAX
RJK,LHR
DMK,CJM
STL,LGA
CGH,FLN
DAR,DXB
MAN,HRG
KIH,BND
OTP,ATH
AKL,NRT
YDF,YYR
PVG,PEK
PIT,EWR
BAH,MCT
RIX,BRU
FOC,PEK
GBT,THR
SEA,STL
PMI,MUC
CDG,LJU
OKA,KIX
LOS,JNB
DTW,BOS
MED,HBE
LPL,SNN
STN,CIY
LIL,NCE
HGH,TSN
DJE,NTE
DPS,TPE
ICN,MNL
KMG,HGH
RTW,SVX
HRG,VIE
SJO,MEX
ICN,FUK
ATL,MHT
THR,AWZ
CAN,MXZ
SVX,DXB
JHB,BKI
OLB,NUE
GSO,EWR
ATL,LEX
OAK,LGB
TYS,DFW
OME,UNK
ICN,LJG
MDW,MSP
FCO,LRM
TIA,ATH
TSF,CTA
TRU,LIM
DLA,BZV
TLL,LGW
MJT,SKG
FCO,LED
SCL,CUN
TSN,URC
RIX,BRE
TIZ,POM
IST,MZR
TAS,ATQ
CDG,MAD
SJW,KMG
KEF,EWR
HEL,NRT
SVO,ZRH
CUL,MEX
BUD,HEL
KHN,NGB
PBG,PIE
DOK,SAW
LGW,MAH
VLC,EMA
BOG,CLO
LIS,HEL
CPT,DUR
POA,MGF
MEL,DXB
MED,AHB
ICN,GUM
UFA,KZN
IND,ORD
PHX,MCO
STN,BLQ
BCN,MUC
HAM,AMS
YYZ,VRA
GYS,HGH
SVO,AYT
LGA,FLL
YNT,TNA
NAN,MEL
CHQ,NYO
DEN,TPA
SHJ,CAI
BSB,OPS
SIN,AKL
ISG,OKA
RUH,DWD
BNC,GOM
NRT,KHH
PEK,DYG
ATL,LOS
SAF,DFW
CLT,SYR
XNN,XIY
BNA,TTN
BKI,HKG
HBE,JED
ORD,JAN
STN,SXF
VIE,MLA
TFS,FRA
BUD,FRA
YQB,YGP
SJW,HGH
LHE,MHD
GNY,SAW
MNL,PVG
NYO,CHQ
LHR,MCT
FAY,DCA
ORD,LSE
ABZ,NWI
WAW,PRG
PEK,TXL
IAD,DEN
CGP,CCU
SFO,RDD
CWB,CGR
AHB,ADE
MCO,DCA
SLC,BTM
ORD,YYZ
NUE,SMI
ZYI,SYX
HAN,NNG
NGB,WEF
SGN,NRT
XIY,NKG
VCE,LIS
OPO,GIG
ICN,TPE
SZB,TGG
CPH,LUX
XMN,KHN
LGW,BCN
RXS,MNL
LHE,RUH
ESU,MRS
MAN,CUN
ACC,TML
CDG,ALG
SZX,NGB
LDY,STN
XMN,AMS
LAX,RNO
BAH,AUH
TAS,KJA
MIA,FRA
CMB,PEK
STN,LIG
OPO,MAD
TRV,SIN
VKO,MAD
FPO,ATL
PAP,SDQ
KIH,SYZ
TFS,HAJ
BOM,CMB
LGA,MIA
HRB,CJU
AXD,ATH
PHX,GDL
YYE,YXS
LGA,XNA
VLC,AMS
GMP,SHA
BLL,CDG
HAM,HER
LEJ,CFU
ATQ,SXR
KIX,TAO
CKG,CAN
KAJ,HEL
LHR,LAX
FRA,KTW
BUD,WAW
OBY,CNP
HGU,TIZ
LRM,MIA
FAI,SCC
BLR,AUH
BLQ,FCO
BKI,DPS
HFE,HAK
HAM,CTA
YUL,CLT
ATZ,JED
NBO,LAD
IKT,DME
TXL,LED
IST,ALG
VIE,DNK
EWR,YEG
PDX,PHL
CAN,BKK
KIV,VCE
ADD,HGA
UPG,KDI
AGU,MTY
ATL,CLT
FCO,ADD
BBI,CCU
SFO,PVG
DXB,TBS
CGO,TSN
CUF,AHO
DBV,ZAG
XIC,CTU
SNN,PIS
MLA,GLA
ZCO,SCL
VNS,BOM
FLL,RDU
BUF,DCA
CNF,CWB
PHL,STT
GEA,KNQ
NRT,DLC
MXP,ATH
TRD,NCE
CAI,DMM
DFW,JLN
XMN,KWL
HAN,ICN
ONT,DFW
MEX,SAT
STR,ACE
GSE,BVA
ROR,MNL
ZRH,BKK
DEN,AIA
TAO,CSX
LCA,EMA
EDI,PRG
CGN,TXL
LCY,IOM
CDG,HER
ZRH,BUD
RKV,IFJ
DME,NVI
FCO,YYZ
GPT,ATL
IKT,KYZ
YRG,YYR
VKO,KUT
GRU,MVD
MUC,GRZ
CSX,CTU
SFO,MEX
SFO,LMT
BRU,CTA
CBR,ADL
PHL,CMH
KWI,JED
FCO,MLA
PDX,SAN
PMI,TLS
TJA,SRE
MAO,MIA
YYC,PHX
BWI,BUF
LHR,SOF
HLA,DUR
GRO,IBZ
BAQ,MIA
BWI,SAT
LGA,DAY
SAW,TBS
NCE,FSC
CGN,BRN
MDZ,COR
XMN,KMG
CLT,CMH
RIC,BOS
KEF,LGW
OUD,CRL
CUN,CLT
CXB,DAC
STN,ALC
GOA,CAG
TSA,XMN
LEX,IAH
SAN,FAT
CLO,MAD
PHL,GCM
MFM,SHA
BHX,TXL
LAS,PVD
CDG,PVG
BRU,BCN
DUS,GVA
LYS,LIL
SLC,MDW
SZG,PMI
NUX,KRR
MLA,DME
LPL,AGP
MXP,JFK
LAS,AMA
SAN,HNL
PER,CNS
OGG,LAX
COK,CMB
MOL,BGO
TPA,LGW
ARN,VCE
XIY,HGH
KUL,MAA
GIS,AKL
SKG,FKB
BOI,MSP
JED,DXB
ZUH,KWL
TRV,SHJ
NCL,FUE
DME,HKG
IND,DCA
ZAG,TXL
HAV,SNU
DFW,NRT
RSW,DEN
PEK,OVB
MNL,PAG
HRB,FOC
CLT,BNA
DXB,SVX
LHR,ICN
PDL,ORY
OSL,PMI
ASP,CNS
HRB,NAY
GYE,JFK
CTA,MAN
CUN,TGZ
MBA,NBO
DFW,IND
DEL,MAA
CKG,NGB
HAN,KIX
COK,MAA
HKG,XMN
PEN,SIN
IMF,CCU
PHF,SFB
ZUH,FOC
KAT,AKL
BOG,YYZ
CTU,SWA
XQP,SJO
DXB,GLA
PQC,SGN
KUN,LTN
TPE,HKG
EWR,MSY
LAS,CLE
DTW,MDW
TPS,MAN
BHV,KHI
LJG,TYN
CDG,DEL
JPR,CGB
GYD,SCO
DEN,GRR
ICN,OKJ
LAS,DEN
CLT,MSY
SDQ,PTY
SCQ,BIO
NAP,CDG
STL,SAT
TXL,FCO
LHR,CAI
GOU,NSI
KOA,SFO
GDL,SLC
LAX,NAN
EZE,JFK
ALC,PMI
DAY,ATL
PRG,CDG
CMN,LAD
MJV,EMA
NAY,ACX
OGG,PDX
MNL,ICN
WUH,SZX
PPK,TSE
KBP,DNK
BOM,IXE
SHJ,CGP
DFW,MFE
TPE,NRT
BRU,HAM
GLK,WJR
VLC,AGP
IAD,SXM
CKY,OXB
CTS,HKD
NUE,VIE
GVA,CPH
SJC,LAX
CAN,NGB
XIY,DLC
BOG,MDE
ATL,MSN
LAX,LAS
YYC,IAH
CTU,CGO
MCI,DEN
PRN,IST
BOM,JLR
LTN,RAK
KHV,HKG
BWN,SIN
SDF,EWR
LIN,LCY
SYZ,PGU
BOS,PLS
AMM,FRA
SGN,SIN
HKG,BKI
STT,SBH
JFK,MSY
FRA,ADD
PER,GET
SIN,NRT
BKK,CNX
CEK,EVN
BGO,KRS
SEA,DXB
LYG,XUZ
MGM,CLT
TPA,ATL
FDF,HAV
HER,VIE
XMN,SHE
KHI,CMB
NUS,SWJ
LTN,SKP
ESB,TEQ
HRB,CSX
IXE,SHJ
AUS,MEM
LGW,CTA
XIY,KMG
SMF,LAX
CNF,BSB
HNL,LAX
JDZ,CTU
CCJ,BLR
DTW,FLL
KBP,IFO
YYZ,NAS
MEX,MZT
SLC,JFK
SIN,LOP
PDV,STN
CKG,SJW
MEA,SDU
DFW,CVG
JFK,MSY
HDY,KUL
HAN,DME
TNA,ICN
SPD,DAC
ROR,TPE
KIH,BND
MEM,MKL
HRG,DME
GMP,SHA
ITM,FKS
YYR,YRG
BUD,IEV
SFB,ATW
TXN,XIY
EGC,EMA
HKG,XMN
TXL,LHR
ZRH,MXP
MAA,CCU
THR,IFN
RAS,PGU
SHP,SJW
GVA,DUB
CTA,DUS
CCJ,DXB
MLN,MAD
JER,GCI
FRA,RZE
MAA,COK
ELM,DTW
PWM,BWI
CVG,RDU
BGY,HHN
MSQ,AUH
LAX,JFK
DAD,PXU
DPS,CAN
MCO,ORD
MKE,FLL
SVZ,CCS
BDA,LGW
GLA,JER
ORD,PIA
JED,HOD
BDJ,CGK
IKT,BTK
PVG,TSN
UPG,LUW
XMN,SHA
ORD,SFO
YIW,SHE
DKR,MXP
TRV,DMM
VIE,DNK
LAS,DEN
CDG,OSL
HGA,WJR
DIN,HAN
IAH,DTW
AMS,ORK
ECP,BWI
PSA,IBZ
FNC,HAM
OVB,VKO
BGO,RIX
PMI,GOT
MOC,PLU
ITM,NRT
CAN,HAK
LTN,TLV
TAS,TSE
SXO,GRP
ALB,TPA
GXF,SAH
RSW,ATL
DTW,EVV
MIA,MAD
BAH,PEW
INZ,ALG
AUH,MAA
CAN,HKG
SFT,STN
GRU,BCN
PVG,CAN
POS,GND
IAD,EWR
GRU,ASU
TXL,OSL
PVG,NRT
YYJ,YVR
HNH,JNU
ALG,FRA
LED,TFS
STR,CTA
MAD,LDE
CLT,GCM
ORY,AGA
VCE,NTE
BLR,MCT
TLC,LAS
BRU,OUA
BDL,DCA
CDG,PEK
LHR,DFW
XMN,YIW
DEL,TAS
LAX,AKL
FAO,CRL
FLL,MDE
HIJ,HND
ZRH,YUL
KMG,XIY
DEL,LHR
LPA,ORY
RUH,MNL
JNB,MSU
WAW,MAD
BVC,LIS
MEA,SDU
COK,SIN
VRN,FRA
AMS,LOS
NBO,ZRH
PDX,YYC
PBI,EWR
BUX,BNC
HAM,RIX
ZRH,BDS
ATL,YUL
CTU,SYX
WUA,HET
GRU,ARU
DME,LIS
PEK,CDG
VFA,BUQ
YBP,XIY
AKL,SYD
MCO,YYC
LED,LLK
DLC,YNJ
FOC,KHH
SID,SNE
DFW,LAX
LJU,BRU
SMF,SNA
IAH,CRP
JUB,KGL
KEF,BOS
HND,LHR
FUE,LGW
CAN,AQG
BVA,MAD
JSR,DAC
YTY,SZX
DTW,FRA
BSL,HAM
SIN,MDC
RUN,MAA
BSL,CTA
RUH,CDG
MEX,MIA
BOS,BNA
VPS,ATL
HND,SIN
CLT,STT
SLY,NUX
GRU,BSB
JPA,BSB
MAN,PFO
DFW,JAX
ATL,SMF
OLB,CGN
WVB,WDH
FRA,CMN
EWR,MAD
RVK,MQN
CFU,FRA
ORD,ARN
BKK,KWI
DUS,TXL
CGN,TFS
YUL,MIA
SUB,UPG
ORD,CDG
LGW,GLA
KBP,IST
DLC,SJW
YYC,LHR
KMG,CKG
CIA,BDS
DXB,HKT
MQN,BOO
SVQ,BIO
AYT,BHX
FLL,PVD
KHI,RUH
KMG,CSX
UVF,ANU
SIN,SUB
CSX,PEK
MLE,CMB
SHJ,TSE
SUB,BPN
ROP,SPN
GDN,FRA
LIS,PHL
OLB,MUC
YTH,YWG
LPA,OSL
ORY,LAI
HAM,ADB
LPA,LGW
AES,BGO
ATL,OAJ
DEN,PHX
HEL,BKK
MYY,JHB
LHR,GYD
FCO,RIX
SEN,ALC
AUA,VLN
PER,SIN
BHX,SSH
VIE,KRK
NBO,POL
MDW,OAK
TNA,DLC
VCE,SUF
CHC,NPL
OPO,BRU
ARN,KRF
LCA,SXF
DFW,GRU
SUV,NAN
ATL,HPN
OLB,NAP
VXO,ALC
CHC,MEL
CPH,BOJ
ORD,MSP
AWZ,THR
PMI,MAH
SNN,FUE
XIY,FOC
CGQ,HGH
DEN,CLE
MCO,KIN
CKG,LJG
HOU,BOS
ZRH,KRK
JFK,FRA
ORD,CHO
CMB,TRV
VCE,REG
MZH,SAW
BSB,REC
PHX,MCI
ASP,BNE
YTZ,YAM
GIG,CLT
PVG,XFN
AMH,ADD
XMN,SIN
FOC,HAK
WUX,SYX
LGW,ACE
SEA,CDG
DXB,ROV
CKG,WNZ
BOD,AGP
DUS,CAG
GIG,SSA
BRU,BJM
BSB,MIA
MFR,DEN
ABJ,CDG
YTY,CKG
SYD,HNL
CPH,CHQ
CLJ,MUC
CTA,LGW
ATH,JSI
XIY,KMG
BHX,MUC
CSX,YTY
FRA,LAS
ATL,MEM
PEK,ZUH
COK,BLR
SCL,LIM
GVA,AMS
SAN,ATL
HDY,SIN
TLV,VNO
TXL,KBP
CDG,CTA
MSP,TUS
SEA,LWS
LIS,LPA
MRS,BIQ
STR,MUC
MCO,SAN
SZG,IST
TLV,ZRH
HND,AKJ
NAO,PEK
LIS,LPL
BEG,MMX
FRA,BSL
GGT,NAS
ORD,FNT
FKQ,KNG
SHA,GMP
HNL,TPE
VCP,XAP
LHR,RDU
LAX,PIT
JNB,LBV
SDJ,NGO
LAX,DUS
OLB,DUS
LLK,DME
LED,TJU
FOC,SZX
MEX,MTY
JED,TAI
DRW,KNX
JFK,SYR
HFE,KMG
AMM,JFK
STR,OLB
BUD,HAM
DXB,VOG
CNF,GRU
ATL,RIC
DME,SIP
KWA,PNI
NRT,OIT
DLC,TNA
UVF,BGI
PMI,BLQ
CHA,ATL
CEK,DME
FWA,ORD
TXN,TPE
DPS,PER
MEX,DFW
GWD,MCT
FDH,EBA
ATL,CAE
IAH,ONT
ABD,MHD
MST,TPS
JNB,LHR
VIE,VKO
LJG,HGH
NBO,BZV
FLR,LGW
NRT,LAX
CNX,HKG
JMK,ATH
ABJ,ORY
CPH,LUX
PEK,CJJ
BCN,FRA
JHW,BFD
GNV,TPA
MSP,DLH
BOM,BAH
JFK,MAN
YIW,LYI
HTI,SYD
JFK,BWI
MAA,KUL
MIA,TLH
BLL,AMS
CZM,MIA
BTH,BPN
SYZ,IFN
BFN,JNB
TUL,SFB
JED,KWI
BVA,OUD
BWI,HOU
GYD,SVO
TLS,ORN
ANC,OME
LCY,ANR
FUK,SGN
NRT,SEA
MEM,ATL
MTR,BOG
CSX,TAO
MSL,ATL
EBL,MUC
SXF,LPL
DXB,DME
GRU,EZE
PGK,CGK
CSX,XIY
KJA,YKS
FAO,ARN
FRA,PNQ
FAO,MST
JNB,KIM
FUE,BRS
ADD,FRA
BHY,CGO
PSA,PRG
MDZ,SCL
TLS,NCE
GDN,BVA
THR,ZAH
BDJ,CGK
CTA,DUS
MUC,NAP
CGO,NNG
HHN,ZAD
TIP,DJE
NRT,BKK
PEK,XIY
GUA,LAX
REX,CUN
OOL,MEL
LXA,MIG
TRV,MLE
PVG,XIY
PSA,RAK
CNS,BNE
TAO,TPE
TSF,SKP
PMI,VIE
MYJ,ICN
DTW,TPA
LHR,CLT
LGW,CTA
AIN,ATK
LJG,TCZ
DME,KRR
PEK,SYX
CAN,DIG
INC,JGN
PVG,KHN
SFB,LEX
LYS,SVQ
IAH,IAD
SZX,PEK
PIK,MLA
GAU,DEL
BCN,LPL
ALA,PEK
IST,TIP
TLV,MUC
IST,GYD
BUD,BRS
BKK,KUL
YNT,PVG
TYN,SHA
VTE,BKK
BEG,FRA
TKU,ALC
CSX,TAO
KIV,FCO
LPA,SVQ
AJA,LYS
EDI,KUN
YUS,XNN
TAO,NGB
LTN,SOF
LYS,BIA
JBR,STL
CVG,PUJ
ATL,MIA
CUR,BOG
LHR,AUH
VCS,SGN
GCM,PHL
HRB,CAN
NYO,GDN
DUS,CDG
SAN,HOU
BRS,GLA
EBU,BIA
DTM,ONQ
DUS,LCY
BOG,CCS
CPE,MEX
NRT,VVO
RAI,DKR
TXL,DBV
LHR,EZE
USM,KUL
HGH,HAK
EZE,GRU
PVG,CAN
OKA,ISG
CTA,MUC
DUS,AYT
GRU,AEP
NAG,DEL
BCN,LIS
KIV,VRN
HOU,CLT
HND,KUH
FRA,TGD
FRA,SKG
LBA,PRG
SAN,DTW
DYG,PEK
PGD,SGF
BOG,BAQ
OSS,DME
GOP,DEL
GRU,AUH
ZRH,BCN
ESB,ADF
LAX,ORD
CRK,KLO
SSH,NCL
TRN,FRA
MEX,LAX
CGK,DPS
KMG,PVG
YXE,ORD
DKR,ACC
BZR,BRE
ORY,LPY
HGH,CSX
BJV,GLA
LGW,TOS
AEP,SCL
TNA,XMN
MTY,CUU
LAX,YEG
LAX,BOS
SXM,SDQ
DUS,KVA
RSW,PHL
MCI,DCA
AUS,MCO
VLI,SYD
SBN,PIE
MCO,DTW
SEA,LHR
LGW,DUB
BCN,VIE
KIX,PVG
ATL,TRI
GRQ,LPA
LHW,DNH
CSX,JJN
GOT,AMS
FAO,LGW
RSW,MCO
FOR,RAI
CTU,HGH
NRT,CNS
FRU,URC
ATH,TXL
LGW,CPH
YAC,YXL
MAD,EIN
BOG,CLO
VCE,MAN
YYZ,CAI
CUR,AUA
LPA,BRS
FCO,TGD
KUL,BDO
BEY,LHR
LHR,KEF
SVX,PRG
AJF,RUH
SRZ,LPB
DEL,IXR
DUB,EWR
TAO,SHE
ZAD,HAU
NCL,CDG
PVG,TSA
MEX,HAV
CRI,NAS
MRU,HKG
PEK,SVO
GIB,MAN
PIT,LAX
YUL,YYT
MUC,LHR
GMP,PEK
FRA,ZAD
NRT,HKG
HRB,LDS
YQT,YAG
CLT,DAY
YYC,YUL
BCN,GOT
STL,PIT
CUN,LGW
SIN,CEB
SOW,PHX
ADE,MGQ
MSY,DEN
ACE,LPL
BEL,BSB
RAO,GRU
KIN,NAS
CJB,BLR
BKK,HAN
DLC,HGH
SCQ,BCN
TSV,ISA
XMN,CZX
LAX,SJO
AJL,CCU
JNB,HKG
MXZ,RMQ
ATL,MOB
SEA,LHR
SBW,KUL
LBA,CPH
SCQ,HHN
KMG,WUH
MAO,TFF
SJD,ORD
TFS,VIE
WLK,OTZ
XMN,RMQ
OPO,BHX
NYT,KMG
TNR,CDG
SPU,RTM
HKG,KMG
JER,GLA
MJV,BFS
TLS,ORN
YUL,YYG
SXF,SZG
AUA,MIA
IBZ,MAD
ICN,JFK
MXZ,HKG
LCA,LHR
KWI,SYZ
LAX,BWI
KWI,CAI
SJW,KWL
MKE,DCA
DBV,ATH
WNZ,TNA
KGS,FRA
ATL,IAD
LHR,LAD
KGL,KME
ABZ,SVG
YZV,YYY
BOD,GVA
BAQ,CLO
NSK,LED
YXS,YYC
HFE,CAN
YVR,AKL
CUN,PHL
BRS,WRO
CAN,LYI
JFK,SRQ
FUK,MMJ
SSA,LIS
PEK,DSN
OUA,ABJ
CMN,TRN
ORY,IBZ
KUL,CTU
VCP,CGB
GVA,CPH
XNN,URC
MSP,GEG
TCB,FLL
AUH,CMB
ORY,BSK
SVQ,TLS
CTA,FLR
VTZ,BLR
VRN,CDG
MNL,XMN
OPO,ZRH
YTH,YGX
AEP,PDP
NNG,SYX
DFW,CMI
ATH,WAW
OSL,HEL
YXL,YER
DFW,TPA
OSL,LHR
LAX,GDL
PRN,TXL
EWR,PWM
ORD,YVR
KIX,NKG
PRN,FRA
BNE,HKG
YFB,YRT
TLS,BRE
IXS,CCU
ATH,FRA
ABY,ATL
MDL,NYU
AGP,BCN
TLS,FRA
AQP,LIM
ALB,CLT
BCN,DUS
KRR,TAS
ELQ,MED
KIX,TAO
NBO,ZRH
LIS,CDG
SYX,LZH
CSX,NNG
ORY,MAD
RLK,PEK
GUW,URA
LBA,IBZ
SCW,NNM
KWL,TPE
CGO,INC
PDX,AMS
AMD,MAA
AUS,CUN
KBL,MZR
LBA,ZTH
TSN,HET
KUN,ALC
HRG,ZRH
BLL,ALC
BAQ,ADZ
YKS,PEK
YSM,YEG
ANC,ENA
LAX,RDU
YMM,YYC
LAX,MSY
CMB,BOM
DJJ,NBX
STL,LGA
ORD,NRT
OGG,PHX
WMI,RYG
FCO,KIX
ORD,CLT
GIG,PTY
VLC,BRS
GYD,RIX
SIN,CTU
DFW,SCL
FUK,CTS
IAH,ORD
SJO,DRK
YNZ,PEK
BFS,DLM
OSL,ATH
KBP,DNK
ECN,IST
CDG,JFK
IXM,CMB
LAD,FIH
DEL,ZRH
ALG,DXB
CPH,AMS
DUR,DXB
GRU,BEL
TRN,CTA
ICN,ULN
DFW,BTR
DUB,WAW
PRG,BEG
CNX,ICN
CCS,MIA
LHW,SHE
PEK,HRB
TIP,LTD
MCO,YYZ
EBL,AMM
STL,PHX
DUB,BZG
MUC,CGN
BOD,OPO
IXB,DEL
OPO,PDL
ZAG,BLQ
STR,TFS
TXL,OSL
XUZ,INC
BRE,TSF
OAK,AUS
ILI,ANC
SIN,NGB
HKG,DAC
SIN,DEL
CKG,KRL
HJJ,CSX
URC,BAV
IAH,SAN
TXL,AUH
BZE,DFW
BOS,LGA
ZRH,OLB
PMO,VCE
PPS,MNL
PFO,BRU
POA,GIG
FLL,KIN
BLZ,JNB
DUS,CTA
SIN,LHR
AYT,AMS
VIE,SOF
FRA,IAD
MHH,FLL
LTN,BUD
CWB,POA
HGH,NNG
ORY,AGA
FUE,DUS
JED,CCJ
KLU,TXL
AHO,HHN
CZM,CUN
AMS,EBL
VER,VSA
GLA,LCY
MCO,GLA
URC,GYD
SDJ,CTS
CDG,BLL
GRU,FLN
BRU,BSL
SCN,HAM
KMG,ZYI
AMS,FCO
CNF,BPS
JOL,ZAM
GZT,ECN
SHA,HKG
YTY,PEK
AMD,BLR
ORY,OPO
TSA,PVG
PEK,KJA
JAX,FLL
YXC,YVR
CSX,SWA
PHL,CHS
FLL,MYR
CEB,ICN
MXP,BUD
CGB,GIG
EIN,INN
DUS,FAO
AAE,CDG
ANC,PHX
DPL,MNL
SAN,BOI
BCN,BFS
POZ,CPH
RIX,OSL
NNG,CAN
NGO,ICN
GBT,ZAH
MIA,SSA
HKG,SHA
EZE,GIG
ZAH,MHD
BNE,DPS
OSL,CDG
YZV,YUL
FCO,BRU
BHE,CHC
BHX,FAO
DCA,MSN
NMA,DME
RIX,FRA
SZX,BKI
CPH,DUS
NRT,DEL
BKO,OUA
ALC,BFS
LHR,YYT
KHN,CAN
MEX,SAL
SHA,CKG
YXU,YWG
DBV,FCO
YWK,YZV
TBS,GYD
MSY,MDW
MAD,CUN
STR,IST
AUH,SYD
MIA,SVO
LCA,BHX
TNA,XIY
HMO,CJS
LAX,PTY
KMG,KWE
ATL,GNV
LGA,PHL
MKE,MSY
LGW,ACE
ENY,PEK
HEL,SVO
CGO,CTU
UIO,BOG
MAN,JER
CTU,SYX
CID,ORD
IAD,ATL
SXM,CLT
CAG,TRN
ATW,AZA
SHL,CCU
JED,DEL
IAD,CRW
JED,AUH
CJJ,SHE
KMG,HKG
CUN,FCO
CTS,HIJ
CKG,HGH
AGP,NRN
BWI,JAX
MUC,CDG
LCA,MLA
IAH,TPA
MCT,MED
IST,AJI
DFW,SJU
LPP,GRO
CMN,BEN
STL,CVG
YKS,OVB
